#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.0000e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=3.0000e+01
3.443187787468415	8.994686205299096e-06	Sn_L
10.540562082673976	7.136460055680934e-06	Pb_L
8.139111104249773	7.328592614713167e-06	Ta_L
2.9833908176471926	9.140210570174469e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.0000e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.027223565726416e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	6.9871498499308505e-06	Cu
4.949304535637149	6.881744816287694e-06	V
15.746151182987512	7.69422815809758e-06	Zr
8.631189867640346	7.078138479773834e-06	Zn
9.876462210974347	7.048375313485209e-06	Ge
1.487	4.388778033084045e-06	Al
1.739334980440601	4.960424881910029e-06	Si
10.82794806552806	6.810214916844486e-06	Bi_L
3.1323908092068327	7.53771815958048e-06	Cd_L
3.443187787468415	8.354514441196907e-06	Sn_L
10.540562082673976	6.893052221569793e-06	Pb_L
8.139111104249773	7.140301021485925e-06	Ta_L
2.9833908176471926	8.379572712969972e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.0000e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.151040529100157e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.015185580531365e-06	Cu
4.949304535637149	6.9770654115302296e-06	V
15.746151182987512	7.715784508517845e-06	Zr
8.631189867640346	7.101881138018382e-06	Zn
9.876462210974347	7.065207364310213e-06	Ge
1.487	4.5855704905791995e-06	Al
1.739334980440601	5.114152482711534e-06	Si
10.82794806552806	6.823125067961473e-06	Bi_L
3.1323908092068327	7.816893623866222e-06	Cd_L
3.443187787468415	8.650703419682741e-06	Sn_L
10.540562082673976	6.907031106918428e-06	Pb_L
8.139111104249773	7.168086546331943e-06	Ta_L
2.9833908176471926	8.732138433597722e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.0000e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=5.0000e+01
22.102955679764456	7.2602677892977614e-06	Ag
25.19196900066341	6.7320811015076745e-06	Sn
4.507980015896446	7.277039093763181e-06	Ti
23.10792994876348	6.98918689882334e-06	Cd
8.041215748748293	7.043333802662759e-06	Cu
4.949304535637149	7.073706308670959e-06	V
15.746151182987512	7.737401249185125e-06	Zr
8.631189867640346	7.125703436987257e-06	Zn
9.876462210974347	7.082079610776267e-06	Ge
1.487	4.791187106196512e-06	Al
1.739334980440601	5.272644224938188e-06	Si
10.82794806552806	6.836059691474227e-06	Bi_L
3.1323908092068327	8.106408923060329e-06	Cd_L
3.443187787468415	8.957393022258289e-06	Sn_L
10.540562082673976	6.921038339431397e-06	Pb_L
8.139111104249773	7.19598019157637e-06	Ta_L
2.9833908176471926	9.09953811724182e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.1236552285850066e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	7.246119686115104e-06	Cu
4.949304535637149	6.990160774705429e-06	V
15.746151182987512	8.53916569043377e-06	Zr
8.631189867640346	7.372531159621511e-06	Zn
9.876462210974347	7.415288620117404e-06	Ge
1.487	4.6077530285443114e-06	Al
1.739334980440601	5.195640279389557e-06	Si
10.82794806552806	7.2729374987459435e-06	Bi_L
3.1323908092068327	7.5932005702114285e-06	Cd_L
3.443187787468415	8.424371599454052e-06	Sn_L
10.540562082673976	7.335938598881057e-06	Pb_L
8.139111104249773	7.408414650668308e-06	Ta_L
2.9833908176471926	8.442889095139711e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.249171282501973e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.275194527593179e-06	Cu
4.949304535637149	7.086983066210313e-06	V
15.746151182987512	8.563089233968077e-06	Zr
8.631189867640346	7.3972613201574395e-06	Zn
9.876462210974347	7.432996888962048e-06	Ge
1.487	4.814364307397432e-06	Al
1.739334980440601	5.356657396138816e-06	Si
10.82794806552806	7.286724836055672e-06	Bi_L
3.1323908092068327	7.874430945346705e-06	Cd_L
3.443187787468415	8.72303719617959e-06	Sn_L
10.540562082673976	7.350815645291897e-06	Pb_L
8.139111104249773	7.4372435090510506e-06	Ta_L
2.9833908176471926	8.798118817992205e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=5.0000e+01
22.102955679764456	7.2602677892977614e-06	Ag
25.19196900066341	6.7320811015076745e-06	Sn
4.507980015896446	7.3768988749816404e-06	Ti
23.10792994876348	6.98918689882334e-06	Cd
8.041215748748293	7.304386029974913e-06	Cu
4.949304535637149	7.185146459899367e-06	V
15.746151182987512	8.587079799438797e-06	Zr
8.631189867640346	7.42207443383305e-06	Zn
9.876462210974347	7.450747445896394e-06	Ge
1.487	5.030240019540461e-06	Al
1.739334980440601	5.522664562233262e-06	Si
10.82794806552806	7.300538308551614e-06	Bi_L
3.1323908092068327	8.166077263275136e-06	Cd_L
3.443187787468415	9.032291219267e-06	Sn_L
10.540562082673976	7.3657228602120386e-06	Pb_L
8.139111104249773	7.466184547723083e-06	Ta_L
2.9833908176471926	9.168294590015841e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=9.5000e-01, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.075110828671137e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	7.1142788309038395e-06	Cu
4.949304535637149	6.935529132721373e-06	V
15.746151182987512	8.094707701303066e-06	Zr
8.631189867640346	7.222336098804089e-06	Zn
9.876462210974347	7.227178050089684e-06	Ge
1.487	4.175090278888281e-06	Al
1.739334980440601	4.73239903692166e-06	Si
10.82794806552806	7.033974494006883e-06	Bi_L
3.1323908092068327	7.565357642788249e-06	Cd_L
3.443187787468415	8.38929759879547e-06	Sn_L
10.540562082673976	7.107602850321388e-06	Pb_L
8.139111104249773	7.271887345905571e-06	Ta_L
2.9833908176471926	8.402991682525496e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=9.5000e-01, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.199771548053791e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.142824663777315e-06	Cu
4.949304535637149	7.031594707827716e-06	V
15.746151182987512	8.117386042999954e-06	Zr
8.631189867640346	7.246562449353104e-06	Zn
9.876462210974347	7.244437095985416e-06	Ge
1.487	4.362300994502712e-06	Al
1.739334980440601	4.879059931906086e-06	Si
10.82794806552806	7.047308827583471e-06	Bi_L
3.1323908092068327	7.845556794998224e-06	Cd_L
3.443187787468415	8.686719730823508e-06	Sn_L
10.540562082673976	7.12201683825544e-06	Pb_L
8.139111104249773	7.300184923842236e-06	Ta_L
2.9833908176471926	8.756542744016917e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=9.5000e-01, Kontaktmaterialdicke=5.0000e+01
22.102955679764456	7.2602677892977614e-06	Ag
25.19196900066341	6.7320811015076745e-06	Sn
4.507980015896446	7.3266287353579045e-06	Ti
23.10792994876348	6.98918689882334e-06	Cd
8.041215748748293	7.171485034937699e-06	Cu
4.949304535637149	7.128990903692599e-06	V
15.746151182987512	8.140127918201825e-06	Zr
8.631189867640346	7.27087006309332e-06	Zn
9.876462210974347	7.261737357205891e-06	Ge
1.487	4.557906223696427e-06	Al
1.739334980440601	5.030265965461586e-06	Si
10.82794806552806	7.060668437634274e-06	Bi_L
3.1323908092068327	8.136133696521662e-06	Cd_L
3.443187787468415	8.994686205299096e-06	Sn_L
10.540562082673976	7.136460055680934e-06	Pb_L
8.139111104249773	7.328592614713167e-06	Ta_L
2.9833908176471926	9.12496922611936e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.027223565726416e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	6.9871498499308505e-06	Cu
4.949304535637149	6.881744816287694e-06	V
15.746151182987512	7.69422815809758e-06	Zr
8.631189867640346	7.078138479773834e-06	Zn
9.876462210974347	7.048375313485209e-06	Ge
1.487	3.816705947195125e-06	Al
1.739334980440601	4.345000502202399e-06	Si
10.82794806552806	6.810214916844486e-06	Bi_L
3.1323908092068327	7.53771815958048e-06	Cd_L
3.443187787468415	8.354514441196907e-06	Sn_L
10.540562082673976	6.893052221569793e-06	Pb_L
8.139111104249773	7.140301021485925e-06	Ta_L
2.9833908176471926	8.363469571949557e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.151040529100157e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.015185580531365e-06	Cu
4.949304535637149	6.9770654115302296e-06	V
15.746151182987512	7.715784508517845e-06	Zr
8.631189867640346	7.101881138018382e-06	Zn
9.876462210974347	7.065207364310213e-06	Ge
1.487	3.987846737917023e-06	Al
1.739334980440601	4.4796556022896964e-06	Si
10.82794806552806	6.823125067961473e-06	Bi_L
3.1323908092068327	7.816893623866222e-06	Cd_L
3.443187787468415	8.650703419682741e-06	Sn_L
10.540562082673976	6.907031106918428e-06	Pb_L
8.139111104249773	7.168086546331943e-06	Ta_L
2.9833908176471926	8.715357762709039e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=2.5263e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=5.0000e+01
22.102955679764456	7.2602677892977614e-06	Ag
25.19196900066341	6.7320811015076745e-06	Sn
4.507980015896446	7.277039093763181e-06	Ti
23.10792994876348	6.98918689882334e-06	Cd
8.041215748748293	7.043333802662759e-06	Cu
4.949304535637149	7.073706308670959e-06	V
15.746151182987512	7.737401249185125e-06	Zr
8.631189867640346	7.125703436987257e-06	Zn
9.876462210974347	7.082079610776267e-06	Ge
1.487	4.166661468065783e-06	Al
1.739334980440601	4.618483771774471e-06	Si
10.82794806552806	6.836059691474227e-06	Bi_L
3.1323908092068327	8.106408923060329e-06	Cd_L
3.443187787468415	8.957393022258289e-06	Sn_L
10.540562082673976	6.921038339431397e-06	Pb_L
8.139111104249773	7.19598019157637e-06	Ta_L
2.9833908176471926	9.08205140989987e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.1236552285850066e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	7.246119686115104e-06	Cu
4.949304535637149	6.990160774705429e-06	V
15.746151182987512	8.53916569043377e-06	Zr
8.631189867640346	7.372531159621511e-06	Zn
9.876462210974347	7.415288620117404e-06	Ge
1.487	4.134564013321671e-06	Al
1.739334980440601	4.6896493448485155e-06	Si
10.82794806552806	7.2729374987459435e-06	Bi_L
3.1323908092068327	7.5932005702114285e-06	Cd_L
3.443187787468415	8.424371599454052e-06	Sn_L
10.540562082673976	7.335938598881057e-06	Pb_L
8.139111104249773	7.408414650668308e-06	Ta_L
2.9833908176471926	8.43099395930985e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.249171282501973e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.275194527593179e-06	Cu
4.949304535637149	7.086983066210313e-06	V
15.746151182987512	8.563089233968077e-06	Zr
8.631189867640346	7.3972613201574395e-06	Zn
9.876462210974347	7.432996888962048e-06	Ge
1.487	4.319957534415478e-06	Al
1.739334980440601	4.834985392236488e-06	Si
10.82794806552806	7.286724836055672e-06	Bi_L
3.1323908092068327	7.874430945346705e-06	Cd_L
3.443187787468415	8.72303719617959e-06	Sn_L
10.540562082673976	7.350815645291897e-06	Pb_L
8.139111104249773	7.4372435090510506e-06	Ta_L
2.9833908176471926	8.785723201549505e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=5.0000e+01
22.102955679764456	7.2602677892977614e-06	Ag
25.19196900066341	6.7320811015076745e-06	Sn
4.507980015896446	7.3768988749816404e-06	Ti
23.10792994876348	6.98918689882334e-06	Cd
8.041215748748293	7.304386029974913e-06	Cu
4.949304535637149	7.185146459899367e-06	V
15.746151182987512	8.587079799438797e-06	Zr
8.631189867640346	7.42207443383305e-06	Zn
9.876462210974347	7.450747445896394e-06	Ge
1.487	4.51366408623098e-06	Al
1.739334980440601	4.984825520111675e-06	Si
10.82794806552806	7.300538308551614e-06	Bi_L
3.1323908092068327	8.166077263275136e-06	Cd_L
3.443187787468415	9.032291219267e-06	Sn_L
10.540562082673976	7.3657228602120386e-06	Pb_L
8.139111104249773	7.466184547723083e-06	Ta_L
2.9833908176471926	9.155377435595996e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=9.5000e-01, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.075110828671137e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	7.1142788309038395e-06	Cu
4.949304535637149	6.935529132721373e-06	V
15.746151182987512	8.094707701303066e-06	Zr
8.631189867640346	7.222336098804089e-06	Zn
9.876462210974347	7.227178050089684e-06	Ge
1.487	3.717322265752578e-06	Al
1.739334980440601	4.237835227897213e-06	Si
10.82794806552806	7.033974494006883e-06	Bi_L
3.1323908092068327	7.565357642788249e-06	Cd_L
3.443187787468415	8.38929759879547e-06	Sn_L
10.540562082673976	7.107602850321388e-06	Pb_L
8.139111104249773	7.271887345905571e-06	Ta_L
2.9833908176471926	8.389002979718132e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=9.5000e-01, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.199771548053791e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.142824663777315e-06	Cu
4.949304535637149	7.031594707827716e-06	V
15.746151182987512	8.117386042999954e-06	Zr
8.631189867640346	7.246562449353104e-06	Zn
9.876462210974347	7.244437095985416e-06	Ge
1.487	3.884006700113194e-06	Al
1.739334980440601	4.36916918920086e-06	Si
10.82794806552806	7.047308827583471e-06	Bi_L
3.1323908092068327	7.845556794998224e-06	Cd_L
3.443187787468415	8.686719730823508e-06	Sn_L
10.540562082673976	7.12201683825544e-06	Pb_L
8.139111104249773	7.300184923842236e-06	Ta_L
2.9833908176471926	8.741965475039934e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=9.5000e-01, Kontaktmaterialdicke=5.0000e+01
22.102955679764456	7.2602677892977614e-06	Ag
25.19196900066341	6.7320811015076745e-06	Sn
4.507980015896446	7.3266287353579045e-06	Ti
23.10792994876348	6.98918689882334e-06	Cd
8.041215748748293	7.171485034937699e-06	Cu
4.949304535637149	7.128990903692599e-06	V
15.746151182987512	8.140127918201825e-06	Zr
8.631189867640346	7.27087006309332e-06	Zn
9.876462210974347	7.261737357205891e-06	Ge
1.487	4.058165251236321e-06	Al
1.739334980440601	4.504573295158693e-06	Si
10.82794806552806	7.060668437634274e-06	Bi_L
3.1323908092068327	8.136133696521662e-06	Cd_L
3.443187787468415	8.994686205299096e-06	Sn_L
10.540562082673976	7.136460055680934e-06	Pb_L
8.139111104249773	7.328592614713167e-06	Ta_L
2.9833908176471926	9.109778627471642e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.027223565726416e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	6.9871498499308505e-06	Cu
4.949304535637149	6.881744816287694e-06	V
15.746151182987512	7.69422815809758e-06	Zr
8.631189867640346	7.078138479773834e-06	Zn
9.876462210974347	7.048375313485209e-06	Ge
1.487	3.376573534388305e-06	Al
1.739334980440601	3.8654288507045134e-06	Si
10.82794806552806	6.810214916844486e-06	Bi_L
3.1323908092068327	7.53771815958048e-06	Cd_L
3.443187787468415	8.354514441196907e-06	Sn_L
10.540562082673976	6.893052221569793e-06	Pb_L
8.139111104249773	7.140301021485925e-06	Ta_L
2.9833908176471926	8.347428203478545e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.151040529100157e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.015185580531365e-06	Cu
4.949304535637149	6.9770654115302296e-06	V
15.746151182987512	7.715784508517845e-06	Zr
8.631189867640346	7.101881138018382e-06	Zn
9.876462210974347	7.065207364310213e-06	Ge
1.487	3.5279788227706924e-06	Al
1.739334980440601	3.985221636070583e-06	Si
10.82794806552806	6.823125067961473e-06	Bi_L
3.1323908092068327	7.816893623866222e-06	Cd_L
3.443187787468415	8.650703419682741e-06	Sn_L
10.540562082673976	6.907031106918428e-06	Pb_L
8.139111104249773	7.168086546331943e-06	Ta_L
2.9833908176471926	8.698641463410066e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.0526e-01, charzucont=1.1000e+00, Kontaktmaterialdicke=5.0000e+01
22.102955679764456	7.2602677892977614e-06	Ag
25.19196900066341	6.7320811015076745e-06	Sn
4.507980015896446	7.277039093763181e-06	Ti
23.10792994876348	6.98918689882334e-06	Cd
8.041215748748293	7.043333802662759e-06	Cu
4.949304535637149	7.073706308670959e-06	V
15.746151182987512	7.737401249185125e-06	Zr
8.631189867640346	7.125703436987257e-06	Zn
9.876462210974347	7.082079610776267e-06	Ge
1.487	3.6861731122267103e-06	Al
1.739334980440601	4.108726895824777e-06	Si
10.82794806552806	6.836059691474227e-06	Bi_L
3.1323908092068327	8.106408923060329e-06	Cd_L
3.443187787468415	8.957393022258289e-06	Sn_L
10.540562082673976	6.921038339431397e-06	Pb_L
8.139111104249773	7.19598019157637e-06	Ta_L
2.9833908176471926	9.064631782540603e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.5789e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=3.0000e+01
22.102955679764456	7.243396280428212e-06	Ag
25.19196900066341	6.720951617099855e-06	Sn
4.507980015896446	7.1236552285850066e-06	Ti
23.10792994876348	6.974718357258636e-06	Cd
8.041215748748293	7.246119686115104e-06	Cu
4.949304535637149	6.990160774705429e-06	V
15.746151182987512	8.53916569043377e-06	Zr
8.631189867640346	7.372531159621511e-06	Zn
9.876462210974347	7.415288620117404e-06	Ge
1.487	3.7495113484839183e-06	Al
1.739334980440601	4.273466683144261e-06	Si
10.82794806552806	7.2729374987459435e-06	Bi_L
3.1323908092068327	7.5932005702114285e-06	Cd_L
3.443187787468415	8.424371599454052e-06	Sn_L
10.540562082673976	7.335938598881057e-06	Pb_L
8.139111104249773	7.408414650668308e-06	Ta_L
2.9833908176471926	8.419132294294274e-06	Ag_L
#Einstellung: sigma=8.0000e-01, Totschicht=0.0000e+00, charzucont_L=3.5789e-01, charzucont=8.0000e-01, Kontaktmaterialdicke=4.0000e+01
22.102955679764456	7.251827128845256e-06	Ag
25.19196900066341	6.726514057783317e-06	Sn
4.507980015896446	7.249171282501973e-06	Ti
23.10792994876348	6.981948880579938e-06	Cd
8.041215748748293	7.275194527593179e-06	Cu
4.949304535637149	7.086983066210313e-06	V
15.746151182987512	8.563089233968077e-06	Zr
8.631189867640346	7.3972613201574395e-06	Zn
9.876462210974347	7.432996888962048e-06	Ge
1.487	3.917639138750771e-06	Al
1.739334980440601	4.405904892190192e-06	Si
10.82794806552806	7.286724836055672e-06	Bi_L
3.1323908092068327	7.874430945346705e-06	Cd_L
3.443187787468415	8.72303719617959e-06	Sn_L
10.540562082673976	7.350815645291897e-06	Pb_L
